2023-04-13 11:56:09.085236: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-04-13 11:56:15.553849: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-04-13 11:56:15.554455: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-13 11:56:54.591391: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
  1/125 [..............................] - ETA: 4:58
 15%|█▌        | 450500/3000000 [9:29:12<53:32:54, 13.23it/s]
 15%|█▌        | 451000/3000000 [9:29:49<53:12:59, 13.31it/s]
 15%|█▌        | 451500/3000000 [9:30:27<53:15:26, 13.29it/s]
 15%|█▌        | 452000/3000000 [9:31:05<53:29:02, 13.23it/s]
 15%|█▌        | 452500/3000000 [9:31:43<53:32:41, 13.22it/s]
 15%|█▌        | 453000/3000000 [9:32:20<53:19:19, 13.27it/s]
 15%|█▌        | 453500/3000000 [9:32:57<53:12:58, 13.29it/s]
 15%|█▌        | 454000/3000000 [9:33:35<53:20:01, 13.26it/s]
 15%|█▌        | 454500/3000000 [9:34:13<53:17:20, 13.27it/s]
 15%|█▌        | 455000/3000000 [9:34:51<53:21:59, 13.25it/s]
 15%|█▌        | 455500/3000000 [9:35:28<53:08:27, 13.30it/s]
 15%|█▌        | 456000/3000000 [9:36:05<53:01:02, 13.33it/s]
 15%|█▌        | 456500/3000000 [9:36:43<53:12:22, 13.28it/s]
 15%|█▌        | 457000/3000000 [9:37:21<52:59:01, 13.33it/s]
 15%|█▌        | 457500/3000000 [9:37:58<53:03:55, 13.31it/s]
 15%|█▌        | 458000/3000000 [9:38:36<53:06:55, 13.29it/s]
 15%|█▌        | 458500/3000000 [9:39:14<53:09:35, 13.28it/s]
 15%|█▌        | 459000/3000000 [9:39:51<53:00:53, 13.31it/s]
 15%|█▌        | 459500/3000000 [9:40:28<52:51:56, 13.35it/s]
 15%|█▌        | 460000/3000000 [9:41:06<53:04:21, 13.29it/s]
 15%|█▌        | 460500/3000000 [9:41:43<52:50:59, 13.35it/s]
 15%|█▌        | 461000/3000000 [9:42:21<52:44:54, 13.37it/s]
 15%|█▌        | 461500/3000000 [9:42:58<52:47:52, 13.36it/s]
 15%|█▌        | 462000/3000000 [9:43:36<52:45:26, 13.36it/s]
 15%|█▌        | 462500/3000000 [9:44:13<52:46:39, 13.36it/s]
 15%|█▌        | 463000/3000000 [9:44:51<53:08:01, 13.26it/s]
 15%|█▌        | 463500/3000000 [9:45:29<53:14:51, 13.23it/s]
 15%|█▌        | 464000/3000000 [9:46:07<53:17:47, 13.22it/s]
 15%|█▌        | 464500/3000000 [9:46:45<53:25:13, 13.18it/s]
 16%|█▌        | 465000/3000000 [9:47:23<53:06:09, 13.26it/s]
 16%|█▌        | 465500/3000000 [9:48:00<53:09:03, 13.25it/s]
 16%|█▌        | 466000/3000000 [9:48:39<53:24:36, 13.18it/s]
 16%|█▌        | 466500/3000000 [9:49:16<53:10:26, 13.23it/s]
 16%|█▌        | 467000/3000000 [9:49:54<53:12:58, 13.22it/s]
 16%|█▌        | 467500/3000000 [9:50:32<53:19:21, 13.19it/s]
 16%|█▌        | 468000/3000000 [9:51:10<53:20:36, 13.18it/s]
 16%|█▌        | 468500/3000000 [9:51:48<53:11:10, 13.22it/s]
 16%|█▌        | 469000/3000000 [9:52:26<53:17:36, 13.19it/s]
 16%|█▌        | 469500/3000000 [9:53:03<52:59:17, 13.27it/s]
 16%|█▌        | 470000/3000000 [9:53:40<52:48:29, 13.31it/s]
 16%|█▌        | 470500/3000000 [9:54:18<52:50:29, 13.30it/s]
 16%|█▌        | 471000/3000000 [9:54:55<52:42:23, 13.33it/s]
 16%|█▌        | 471500/3000000 [9:55:34<53:01:52, 13.24it/s]
 16%|█▌        | 472000/3000000 [9:56:11<52:46:02, 13.31it/s]
 16%|█▌        | 472500/3000000 [9:56:48<52:46:01, 13.31it/s]
 16%|█▌        | 473000/3000000 [9:57:26<52:52:01, 13.28it/s]
 16%|█▌        | 473500/3000000 [9:58:04<52:43:52, 13.31it/s]
 16%|█▌        | 474000/3000000 [9:58:41<52:42:47, 13.31it/s]
 16%|█▌        | 474500/3000000 [9:59:19<52:46:40, 13.29it/s]
 16%|█▌        | 475000/3000000 [9:59:57<53:01:00, 13.23it/s]
 16%|█▌        | 475500/3000000 [10:00:35<52:58:28, 13.24it/s]
 16%|█▌        | 476000/3000000 [10:01:12<52:47:48, 13.28it/s]
 16%|█▌        | 476500/3000000 [10:01:50<52:52:52, 13.26it/s]
 16%|█▌        | 477000/3000000 [10:02:28<52:54:52, 13.24it/s]
 16%|█▌        | 477500/3000000 [10:03:06<52:55:55, 13.24it/s]
 16%|█▌        | 478000/3000000 [10:03:44<53:16:54, 13.15it/s]
 16%|█▌        | 478500/3000000 [10:04:22<53:14:51, 13.15it/s]
 16%|█▌        | 479000/3000000 [10:05:00<53:02:18, 13.20it/s]
 16%|█▌        | 479500/3000000 [10:05:38<53:04:03, 13.19it/s]
 16%|█▌        | 480000/3000000 [10:06:15<52:57:39, 13.22it/s]
 16%|█▌        | 480500/3000000 [10:06:54<53:07:04, 13.18it/s]
 16%|█▌        | 481000/3000000 [10:07:32<53:06:51, 13.17it/s]
 16%|█▌        | 481500/3000000 [10:08:10<53:10:05, 13.16it/s]
 16%|█▌        | 482000/3000000 [10:08:47<53:01:40, 13.19it/s]
 16%|█▌        | 482500/3000000 [10:09:25<52:49:11, 13.24it/s]
 16%|█▌        | 483000/3000000 [10:10:03<52:56:53, 13.20it/s]
 16%|█▌        | 483500/3000000 [10:10:40<52:30:19, 13.31it/s]
 16%|█▌        | 484000/3000000 [10:11:18<52:50:54, 13.22it/s]
 16%|█▌        | 484500/3000000 [10:11:56<52:39:38, 13.27it/s]
 16%|█▌        | 485000/3000000 [10:12:33<52:41:55, 13.26it/s]
 16%|█▌        | 485500/3000000 [10:13:11<52:32:53, 13.29it/s]
 16%|█▌        | 486000/3000000 [10:13:48<52:23:19, 13.33it/s]
 16%|█▌        | 486500/3000000 [10:14:26<52:31:52, 13.29it/s]
 16%|█▌        | 487000/3000000 [10:15:04<52:32:51, 13.28it/s]
 16%|█▋        | 487500/3000000 [10:15:41<52:22:40, 13.32it/s]
 16%|█▋        | 488000/3000000 [10:16:18<52:02:04, 13.41it/s]
 16%|█▋        | 488500/3000000 [10:16:56<52:20:35, 13.33it/s]
 16%|█▋        | 489000/3000000 [10:17:33<52:16:10, 13.34it/s]
 16%|█▋        | 489500/3000000 [10:18:11<52:24:14, 13.31it/s]
 16%|█▋        | 490000/3000000 [10:18:49<52:31:06, 13.28it/s]
 16%|█▋        | 490500/3000000 [10:19:26<52:21:33, 13.31it/s]
 16%|█▋        | 491000/3000000 [10:20:03<52:16:43, 13.33it/s]
 16%|█▋        | 491500/3000000 [10:20:41<52:20:43, 13.31it/s]
 16%|█▋        | 492000/3000000 [10:21:18<52:13:42, 13.34it/s]
 16%|█▋        | 492500/3000000 [10:21:56<52:23:54, 13.29it/s]
 16%|█▋        | 493000/3000000 [10:22:34<52:25:32, 13.28it/s]
 16%|█▋        | 493500/3000000 [10:23:11<52:20:50, 13.30it/s]
 16%|█▋        | 494000/3000000 [10:23:49<52:20:29, 13.30it/s]
 16%|█▋        | 494500/3000000 [10:24:27<52:19:30, 13.30it/s]
 16%|█▋        | 495000/3000000 [10:25:04<52:06:30, 13.35it/s]
 17%|█▋        | 495500/3000000 [10:25:42<52:20:22, 13.29it/s]
 17%|█▋        | 496000/3000000 [10:26:19<52:14:56, 13.31it/s]
 17%|█▋        | 496500/3000000 [10:26:56<52:06:38, 13.34it/s]
 17%|█▋        | 497000/3000000 [10:27:35<52:20:23, 13.28it/s]
 17%|█▋        | 497500/3000000 [10:28:12<52:27:05, 13.25it/s]
 17%|█▋        | 498000/3000000 [10:28:50<52:23:12, 13.27it/s]
 17%|█▋        | 498500/3000000 [10:29:29<53:05:01, 13.09it/s]
 17%|█▋        | 499000/3000000 [10:30:09<53:27:04, 13.00it/s]
 17%|█▋        | 499500/3000000 [10:30:48<53:42:40, 12.93it/s]
 17%|█▋        | 500000/3000000 [10:31:26<53:29:26, 12.98it/s]
 17%|█▋        | 500500/3000000 [10:32:03<53:07:58, 13.07it/s]
 17%|█▋        | 501000/3000000 [10:32:42<53:01:45, 13.09it/s]
 17%|█▋        | 501500/3000000 [10:33:20<52:57:07, 13.11it/s]
 17%|█▋        | 502000/3000000 [10:33:57<52:47:09, 13.15it/s]
 17%|█▋        | 502500/3000000 [10:34:35<52:37:09, 13.18it/s]
 17%|█▋        | 503000/3000000 [10:35:13<52:34:10, 13.19it/s]
 17%|█▋        | 503500/3000000 [10:35:51<52:29:38, 13.21it/s]
 17%|█▋        | 504000/3000000 [10:36:29<52:31:47, 13.20it/s]
 17%|█▋        | 504500/3000000 [10:37:06<52:16:59, 13.26it/s]
 17%|█▋        | 505000/3000000 [10:37:44<52:29:34, 13.20it/s]
 17%|█▋        | 505500/3000000 [10:38:22<52:21:30, 13.23it/s]
 17%|█▋        | 506000/3000000 [10:38:59<52:15:32, 13.26it/s]
 17%|█▋        | 506500/3000000 [10:39:37<52:18:01, 13.24it/s]
 17%|█▋        | 507000/3000000 [10:40:14<51:59:45, 13.32it/s]
 17%|█▋        | 507500/3000000 [10:40:52<52:02:43, 13.30it/s]
 17%|█▋        | 508000/3000000 [10:41:30<52:07:16, 13.28it/s]
 17%|█▋        | 508500/3000000 [10:42:08<52:13:14, 13.25it/s]
 17%|█▋        | 509000/3000000 [10:42:45<51:57:51, 13.32it/s]
 17%|█▋        | 509500/3000000 [10:43:23<52:06:42, 13.28it/s]
 17%|█▋        | 510000/3000000 [10:44:00<52:10:44, 13.26it/s]
 17%|█▋        | 510500/3000000 [10:44:37<51:50:43, 13.34it/s]
 17%|█▋        | 511000/3000000 [10:45:16<52:16:04, 13.23it/s]
 17%|█▋        | 511500/3000000 [10:45:53<51:58:12, 13.30it/s]
 17%|█▋        | 512000/3000000 [10:46:31<52:00:14, 13.29it/s]
 17%|█▋        | 512500/3000000 [10:47:08<51:55:55, 13.31it/s]
 17%|█▋        | 513000/3000000 [10:47:46<52:10:28, 13.24it/s]
 17%|█▋        | 513500/3000000 [10:48:24<52:08:25, 13.25it/s]
 17%|█▋        | 514000/3000000 [10:49:03<52:33:23, 13.14it/s]
 17%|█▋        | 514500/3000000 [10:49:41<52:31:37, 13.14it/s]
 17%|█▋        | 515000/3000000 [10:50:20<52:46:56, 13.08it/s]
 17%|█▋        | 515500/3000000 [10:50:58<52:48:11, 13.07it/s]
 17%|█▋        | 516000/3000000 [10:51:36<52:41:08, 13.10it/s]
 17%|█▋        | 516500/3000000 [10:52:14<52:35:01, 13.12it/s]
 17%|█▋        | 517000/3000000 [10:52:51<52:20:35, 13.18it/s]
 17%|█▋        | 517500/3000000 [10:53:28<51:52:34, 13.29it/s]
 17%|█▋        | 518000/3000000 [10:54:06<51:46:08, 13.32it/s]
 17%|█▋        | 518500/3000000 [10:54:44<52:04:12, 13.24it/s]
 17%|█▋        | 519000/3000000 [10:55:21<51:49:15, 13.30it/s]
 17%|█▋        | 519500/3000000 [10:55:59<52:06:33, 13.22it/s]
 17%|█▋        | 520000/3000000 [10:56:37<51:57:43, 13.26it/s]
 17%|█▋        | 520500/3000000 [10:57:15<52:08:49, 13.21it/s]
 17%|█▋        | 521000/3000000 [10:57:53<52:12:10, 13.19it/s]
 17%|█▋        | 521500/3000000 [10:58:30<51:51:00, 13.28it/s]
 17%|█▋        | 522000/3000000 [10:59:08<52:01:20, 13.23it/s]
 17%|█▋        | 522500/3000000 [10:59:46<51:56:42, 13.25it/s]
 17%|█▋        | 523000/3000000 [11:00:24<51:54:22, 13.26it/s]
 17%|█▋        | 523500/3000000 [11:01:01<51:49:44, 13.27it/s]
 17%|█▋        | 524000/3000000 [11:01:39<51:52:08, 13.26it/s]
 17%|█▋        | 524500/3000000 [11:02:17<51:56:21, 13.24it/s]
 18%|█▊        | 525000/3000000 [11:02:54<51:33:41, 13.33it/s]
 18%|█▊        | 525500/3000000 [11:03:31<51:39:43, 13.30it/s]
 18%|█▊        | 526000/3000000 [11:04:09<51:45:25, 13.28it/s]
 18%|█▊        | 526500/3000000 [11:04:47<51:35:17, 13.32it/s]
 18%|█▊        | 527000/3000000 [11:05:24<51:30:27, 13.34it/s]
 18%|█▊        | 527500/3000000 [11:06:01<51:22:52, 13.37it/s]
 18%|█▊        | 528000/3000000 [11:06:39<51:40:34, 13.29it/s]
 18%|█▊        | 528500/3000000 [11:07:17<51:37:55, 13.30it/s]
 18%|█▊        | 529000/3000000 [11:07:54<51:36:01, 13.30it/s]
 18%|█▊        | 529500/3000000 [11:08:32<51:27:15, 13.34it/s]
 18%|█▊        | 530000/3000000 [11:09:09<51:23:47, 13.35it/s]
 18%|█▊        | 530500/3000000 [11:09:47<51:24:47, 13.34it/s]
 18%|█▊        | 531000/3000000 [11:10:24<51:28:39, 13.32it/s]
 18%|█▊        | 531500/3000000 [11:11:02<51:41:17, 13.27it/s]
 18%|█▊        | 532000/3000000 [11:11:40<51:33:23, 13.30it/s]
 18%|█▊        | 532500/3000000 [11:12:17<51:23:52, 13.34it/s]
 18%|█▊        | 533000/3000000 [11:12:55<51:36:34, 13.28it/s]
 18%|█▊        | 533500/3000000 [11:13:33<51:36:44, 13.27it/s]
 18%|█▊        | 534000/3000000 [11:14:10<51:31:25, 13.29it/s]
 18%|█▊        | 534500/3000000 [11:14:48<51:38:40, 13.26it/s]
 18%|█▊        | 535000/3000000 [11:15:25<51:21:49, 13.33it/s]
 18%|█▊        | 535500/3000000 [11:16:03<51:33:47, 13.28it/s]
 18%|█▊        | 536000/3000000 [11:16:40<51:17:46, 13.34it/s]
 18%|█▊        | 536500/3000000 [11:17:18<51:26:59, 13.30it/s]
 18%|█▊        | 537000/3000000 [11:17:56<51:24:46, 13.31it/s]
 18%|█▊        | 537500/3000000 [11:18:32<51:05:25, 13.39it/s]
 18%|█▊        | 538000/3000000 [11:19:11<51:28:24, 13.29it/s]
 18%|█▊        | 538500/3000000 [11:19:48<51:15:56, 13.34it/s]
 18%|█▊        | 539000/3000000 [11:20:26<51:21:06, 13.31it/s]
 18%|█▊        | 539500/3000000 [11:21:03<51:08:21, 13.36it/s]
 18%|█▊        | 540000/3000000 [11:21:40<50:59:07, 13.40it/s]
 18%|█▊        | 540500/3000000 [11:22:17<51:10:54, 13.35it/s]
 18%|█▊        | 541000/3000000 [11:22:55<51:19:28, 13.31it/s]
 18%|█▊        | 541500/3000000 [11:23:33<51:13:31, 13.33it/s]
 18%|█▊        | 542000/3000000 [11:24:11<51:21:47, 13.29it/s]
 18%|█▊        | 542500/3000000 [11:24:49<51:32:38, 13.24it/s]
 18%|█▊        | 543000/3000000 [11:25:27<51:39:51, 13.21it/s]
 18%|█▊        | 543500/3000000 [11:26:05<51:44:31, 13.19it/s]
 18%|█▊        | 544000/3000000 [11:26:43<51:46:41, 13.18it/s]
 18%|█▊        | 544500/3000000 [11:27:20<51:40:04, 13.20it/s]
 18%|█▊        | 545000/3000000 [11:27:58<51:21:15, 13.28it/s]
 18%|█▊        | 545500/3000000 [11:28:36<51:28:03, 13.25it/s]
 18%|█▊        | 546000/3000000 [11:29:13<51:22:14, 13.27it/s]
 18%|█▊        | 546500/3000000 [11:29:51<51:19:28, 13.28it/s]
 18%|█▊        | 547000/3000000 [11:30:29<51:24:08, 13.26it/s]
 18%|█▊        | 547500/3000000 [11:31:06<51:18:49, 13.28it/s]
 18%|█▊        | 548000/3000000 [11:31:44<51:13:30, 13.30it/s]
 18%|█▊        | 548500/3000000 [11:32:21<51:12:38, 13.30it/s]
 18%|█▊        | 549000/3000000 [11:32:58<51:03:12, 13.34it/s]
 18%|█▊        | 549500/3000000 [11:33:36<51:15:15, 13.28it/s]
 18%|█▊        | 550000/3000000 [11:34:14<51:05:31, 13.32it/s]
 18%|█▊        | 550500/3000000 [11:34:51<50:56:42, 13.36it/s]
 18%|█▊        | 551000/3000000 [11:35:28<50:59:04, 13.34it/s]
 18%|█▊        | 551500/3000000 [11:36:06<51:01:43, 13.33it/s]
 18%|█▊        | 552000/3000000 [11:36:44<51:14:04, 13.27it/s]
 18%|█▊        | 552500/3000000 [11:37:21<51:04:55, 13.31it/s]
 18%|█▊        | 553000/3000000 [11:37:59<51:16:25, 13.26it/s]
 18%|█▊        | 553500/3000000 [11:38:37<51:20:20, 13.24it/s]
 18%|█▊        | 554000/3000000 [11:39:15<51:27:19, 13.20it/s]
 18%|█▊        | 554500/3000000 [11:39:53<51:16:17, 13.25it/s]
 18%|█▊        | 555000/3000000 [11:40:31<51:20:32, 13.23it/s]
 19%|█▊        | 555500/3000000 [11:41:09<51:22:37, 13.22it/s]
 19%|█▊        | 556000/3000000 [11:41:47<51:29:50, 13.18it/s]
 19%|█▊        | 556500/3000000 [11:42:25<51:25:56, 13.20it/s]
 19%|█▊        | 557000/3000000 [11:43:02<51:17:05, 13.23it/s]
 19%|█▊        | 557500/3000000 [11:43:40<51:24:47, 13.20it/s]
 19%|█▊        | 558000/3000000 [11:44:18<51:16:42, 13.23it/s]
 19%|█▊        | 558500/3000000 [11:44:56<51:12:05, 13.25it/s]
 19%|█▊        | 559000/3000000 [11:45:33<51:10:38, 13.25it/s]
 19%|█▊        | 559500/3000000 [11:46:11<51:14:40, 13.23it/s]
 19%|█▊        | 560000/3000000 [11:46:49<51:05:20, 13.27it/s]
 19%|█▊        | 560500/3000000 [11:47:26<51:03:01, 13.27it/s]
 19%|█▊        | 561000/3000000 [11:48:03<50:43:23, 13.36it/s]
 19%|█▊        | 561500/3000000 [11:48:41<50:50:58, 13.32it/s]
 19%|█▊        | 562000/3000000 [11:49:19<51:01:08, 13.27it/s]
 19%|█▉        | 562500/3000000 [11:49:56<50:45:35, 13.34it/s]
 19%|█▉        | 563000/3000000 [11:50:34<51:09:16, 13.23it/s]
 19%|█▉        | 563500/3000000 [11:51:12<51:07:43, 13.24it/s]
 19%|█▉        | 564000/3000000 [11:51:50<51:13:15, 13.21it/s]
 19%|█▉        | 564500/3000000 [11:52:27<50:54:29, 13.29it/s]
 19%|█▉        | 565000/3000000 [11:53:05<50:59:55, 13.26it/s]
 19%|█▉        | 565500/3000000 [11:53:43<50:53:45, 13.29it/s]
 19%|█▉        | 566000/3000000 [11:54:20<50:47:26, 13.31it/s]
 19%|█▉        | 566500/3000000 [11:54:58<50:46:57, 13.31it/s]
 19%|█▉        | 567000/3000000 [11:55:35<50:51:25, 13.29it/s]
 19%|█▉        | 567500/3000000 [11:56:13<50:45:42, 13.31it/s]
 19%|█▉        | 568000/3000000 [11:56:51<50:55:55, 13.26it/s]
 19%|█▉        | 568500/3000000 [11:57:28<50:47:38, 13.30it/s]
 19%|█▉        | 569000/3000000 [11:58:05<50:32:55, 13.36it/s]
 19%|█▉        | 569500/3000000 [11:58:43<50:31:07, 13.36it/s]
 19%|█▉        | 570000/3000000 [11:59:20<50:41:11, 13.32it/s]
 19%|█▉        | 570500/3000000 [11:59:58<50:34:41, 13.34it/s]
 19%|█▉        | 571000/3000000 [12:00:36<50:57:28, 13.24it/s]
 19%|█▉        | 571500/3000000 [12:01:14<50:59:07, 13.23it/s]
 19%|█▉        | 572000/3000000 [12:01:51<50:49:24, 13.27it/s]
 19%|█▉        | 572500/3000000 [12:02:29<50:44:25, 13.29it/s]
 19%|█▉        | 573000/3000000 [12:03:06<50:36:55, 13.32it/s]
 19%|█▉        | 573500/3000000 [12:03:44<50:31:54, 13.34it/s]
 19%|█▉        | 574000/3000000 [12:04:22<50:41:52, 13.29it/s]
 19%|█▉        | 574500/3000000 [12:05:00<51:00:14, 13.21it/s]
 19%|█▉        | 575000/3000000 [12:05:37<50:45:04, 13.27it/s]
 19%|█▉        | 575500/3000000 [12:06:15<50:38:58, 13.30it/s]
 19%|█▉        | 576000/3000000 [12:06:53<50:44:17, 13.27it/s]
 19%|█▉        | 576500/3000000 [12:07:30<50:41:47, 13.28it/s]
 19%|█▉        | 577000/3000000 [12:08:08<50:41:39, 13.28it/s]
 19%|█▉        | 577500/3000000 [12:08:45<50:28:07, 13.33it/s]
 19%|█▉        | 578000/3000000 [12:09:23<50:42:55, 13.27it/s]
 19%|█▉        | 578500/3000000 [12:10:02<50:59:43, 13.19it/s]
 19%|█▉        | 579000/3000000 [12:10:39<50:42:58, 13.26it/s]
 19%|█▉        | 579500/3000000 [12:11:17<50:54:02, 13.21it/s]
 19%|█▉        | 580000/3000000 [12:11:55<51:07:49, 13.15it/s]
 19%|█▉        | 580500/3000000 [12:12:33<51:07:50, 13.14it/s]
 19%|█▉        | 581000/3000000 [12:13:11<50:56:19, 13.19it/s]
 19%|█▉        | 581500/3000000 [12:13:49<51:06:17, 13.15it/s]
 19%|█▉        | 582000/3000000 [12:14:27<51:05:48, 13.14it/s]
 19%|█▉        | 582500/3000000 [12:15:05<51:02:44, 13.16it/s]
 19%|█▉        | 583000/3000000 [12:15:43<50:58:15, 13.17it/s]
 19%|█▉        | 583500/3000000 [12:16:21<50:47:20, 13.22it/s]
 19%|█▉        | 584000/3000000 [12:16:58<50:23:24, 13.32it/s]
 19%|█▉        | 584500/3000000 [12:17:35<50:28:45, 13.29it/s]
 20%|█▉        | 585000/3000000 [12:18:12<50:13:50, 13.36it/s]
 20%|█▉        | 585500/3000000 [12:18:50<50:17:19, 13.34it/s]
 20%|█▉        | 586000/3000000 [12:19:28<50:19:30, 13.32it/s]
 20%|█▉        | 586500/3000000 [12:20:05<50:22:05, 13.31it/s]
 20%|█▉        | 587000/3000000 [12:20:43<50:20:22, 13.32it/s]
 20%|█▉        | 587500/3000000 [12:21:21<50:26:20, 13.29it/s]
 20%|█▉        | 588000/3000000 [12:21:58<50:26:12, 13.28it/s]
 20%|█▉        | 588500/3000000 [12:22:35<50:08:58, 13.36it/s]
 20%|█▉        | 589000/3000000 [12:23:13<50:19:21, 13.31it/s]
 20%|█▉        | 589500/3000000 [12:23:50<50:09:11, 13.35it/s]
 20%|█▉        | 590000/3000000 [12:24:28<50:11:34, 13.34it/s]
 20%|█▉        | 590500/3000000 [12:25:05<50:04:26, 13.37it/s]
 20%|█▉        | 591000/3000000 [12:25:43<50:17:33, 13.31it/s]
 20%|█▉        | 591500/3000000 [12:26:21<50:22:31, 13.28it/s]
 20%|█▉        | 592000/3000000 [12:26:59<50:30:30, 13.24it/s]
 20%|█▉        | 592500/3000000 [12:27:36<50:21:29, 13.28it/s]
 20%|█▉        | 593000/3000000 [12:28:14<50:22:09, 13.27it/s]
 20%|█▉        | 593500/3000000 [12:28:52<50:32:31, 13.23it/s]
 20%|█▉        | 594000/3000000 [12:29:29<50:17:58, 13.29it/s]
 20%|█▉        | 594500/3000000 [12:30:07<50:24:51, 13.25it/s]
 20%|█▉        | 595000/3000000 [12:30:44<50:08:34, 13.32it/s]
 20%|█▉        | 595500/3000000 [12:31:22<50:13:41, 13.30it/s]
 20%|█▉        | 596000/3000000 [12:32:01<50:34:42, 13.20it/s]
 20%|█▉        | 596500/3000000 [12:32:38<50:22:42, 13.25it/s]
 20%|█▉        | 597000/3000000 [12:33:16<50:33:19, 13.20it/s]
 20%|█▉        | 597500/3000000 [12:33:54<50:24:35, 13.24it/s]
 20%|█▉        | 598000/3000000 [12:34:32<50:28:43, 13.22it/s]
 20%|█▉        | 598500/3000000 [12:35:10<50:27:08, 13.22it/s]
 20%|█▉        | 599000/3000000 [12:35:47<50:13:35, 13.28it/s]
 20%|█▉        | 599500/3000000 [12:36:25<50:19:07, 13.25it/s]
 20%|██        | 600000/3000000 [12:37:02<50:12:52, 13.28it/s]
 20%|██        | 600500/3000000 [12:37:40<50:21:09, 13.24it/s]
 20%|██        | 601000/3000000 [12:38:18<50:13:29, 13.27it/s]
 20%|██        | 601500/3000000 [12:38:55<50:08:48, 13.29it/s]
 20%|██        | 602000/3000000 [12:39:33<50:08:28, 13.28it/s]
 20%|██        | 602500/3000000 [12:40:10<50:04:08, 13.30it/s]
 20%|██        | 603000/3000000 [12:40:48<50:02:03, 13.31it/s]
 20%|██        | 603500/3000000 [12:41:25<49:56:33, 13.33it/s]
 20%|██        | 604000/3000000 [12:42:03<49:58:13, 13.32it/s]
 20%|██        | 604500/3000000 [12:42:40<49:53:26, 13.34it/s]
 20%|██        | 605000/3000000 [12:43:18<49:51:53, 13.34it/s]
 20%|██        | 605500/3000000 [12:43:55<49:55:55, 13.32it/s]
 20%|██        | 606000/3000000 [12:44:33<50:02:32, 13.29it/s]
 20%|██        | 606500/3000000 [12:45:10<49:50:33, 13.34it/s]
 20%|██        | 607000/3000000 [12:45:48<50:02:47, 13.28it/s]
 20%|██        | 607500/3000000 [12:46:26<50:07:50, 13.26it/s]
 20%|██        | 608000/3000000 [12:47:04<50:09:58, 13.24it/s]
 20%|██        | 608500/3000000 [12:47:43<50:28:27, 13.16it/s]
 20%|██        | 609000/3000000 [12:48:20<50:17:12, 13.21it/s]
 20%|██        | 609500/3000000 [12:48:58<50:15:07, 13.21it/s]
 20%|██        | 610000/3000000 [12:49:36<50:07:48, 13.24it/s]
 20%|██        | 610500/3000000 [12:50:14<50:13:24, 13.22it/s]
 20%|██        | 611000/3000000 [12:50:51<50:05:42, 13.25it/s]
 20%|██        | 611500/3000000 [12:51:28<49:53:41, 13.30it/s]
 20%|██        | 612000/3000000 [12:52:06<49:53:42, 13.29it/s]
 20%|██        | 612500/3000000 [12:52:44<49:54:26, 13.29it/s]
 20%|██        | 613000/3000000 [12:53:22<50:05:23, 13.24it/s]
 20%|██        | 613500/3000000 [12:53:59<50:01:34, 13.25it/s]
 20%|██        | 614000/3000000 [12:54:37<50:00:37, 13.25it/s]
 20%|██        | 614500/3000000 [12:55:15<50:08:32, 13.22it/s]
 20%|██        | 615000/3000000 [12:55:52<49:44:14, 13.32it/s]
 21%|██        | 615500/3000000 [12:56:30<49:55:19, 13.27it/s]
 21%|██        | 616000/3000000 [12:57:07<49:42:38, 13.32it/s]
 21%|██        | 616500/3000000 [12:57:45<49:41:23, 13.32it/s]
 21%|██        | 617000/3000000 [12:58:23<50:04:06, 13.22it/s]
 21%|██        | 617500/3000000 [12:59:00<49:45:30, 13.30it/s]
 21%|██        | 618000/3000000 [12:59:38<49:56:34, 13.25it/s]
 21%|██        | 618500/3000000 [13:00:16<49:49:19, 13.28it/s]
 21%|██        | 619000/3000000 [13:00:54<49:50:45, 13.27it/s]
 21%|██        | 619500/3000000 [13:01:30<49:27:22, 13.37it/s]
 21%|██        | 620000/3000000 [13:02:08<49:26:27, 13.37it/s]
 21%|██        | 620500/3000000 [13:02:46<49:44:33, 13.29it/s]
 21%|██        | 621000/3000000 [13:03:23<49:28:28, 13.36it/s]
 21%|██        | 621500/3000000 [13:04:01<49:42:23, 13.29it/s]
 21%|██        | 622000/3000000 [13:04:39<49:42:48, 13.29it/s]
 21%|██        | 622500/3000000 [13:05:16<49:39:24, 13.30it/s]
 21%|██        | 623000/3000000 [13:05:54<49:43:17, 13.28it/s]
 21%|██        | 623500/3000000 [13:06:31<49:35:20, 13.31it/s]
 21%|██        | 624000/3000000 [13:07:09<49:39:11, 13.29it/s]
 21%|██        | 624500/3000000 [13:07:47<49:41:11, 13.28it/s]
 21%|██        | 625000/3000000 [13:08:24<49:25:55, 13.35it/s]
 21%|██        | 625500/3000000 [13:09:01<49:19:07, 13.37it/s]
 21%|██        | 626000/3000000 [13:09:38<49:19:25, 13.37it/s]
